GO:0009411	response to UV	0.03372	0.03372	1
GO:0000188	inactivation of MAPK activity	0.03372	0.03372	1
GO:0003171	atrioventricular valve development	0.03372	0.03372	1
GO:0030199	collagen fibril organization	0.03372	0.03372	1
GO:0051674	localization of cell	0.03376	0.03376	1
GO:0048870	cell motility	0.03376	0.03376	1
GO:0007275	multicellular organism development	0.03412	0.03412	1
GO:0072358	cardiovascular system development	0.03479	0.03479	1
GO:1901698	response to nitrogen compound	0.03635	0.03635	1
GO:0099518	vesicle cytoskeletal trafficking	0.03659	0.03659	1
GO:0016477	cell migration	0.03727	0.03727	1
GO:0007634	optokinetic behavior	0.03729	0.03729	1
GO:0043173	nucleotide salvage	0.03729	0.03729	1
GO:0050673	epithelial cell proliferation	0.03827	0.03827	1
GO:0060348	bone development	0.03861	0.03861	1
GO:0071495	cellular response to endogenous stimulus	0.03902	0.03902	1
GO:0009617	response to bacterium	0.03927	0.03927	1
GO:0051650	establishment of vesicle localization	0.03993	0.03993	1
GO:0006862	nucleotide transport	0.04100	0.04100	1
GO:0034341	response to interferon-gamma	0.04100	0.04100	1
GO:0048247	lymphocyte chemotaxis	0.04100	0.04100	1
GO:0071346	cellular response to interferon-gamma	0.04100	0.04100	1
GO:0006950	response to stress	0.04164	0.04164	1
GO:0009064	glutamine family amino acid metabolic pr...	0.04260	0.04260	1
GO:0032501	multicellular organismal process	0.04289	0.04289	1
GO:0051648	vesicle localization	0.04314	0.04314	1
GO:0060560	developmental growth involved in morphog...	0.04385	0.04385	1
GO:0043652	engulfment of apoptotic cell	0.04485	0.04485	1
GO:0002548	monocyte chemotaxis	0.04485	0.04485	1
GO:0003094	glomerular filtration	0.04485	0.04485	1
GO:0071674	mononuclear cell migration	0.04485	0.04485	1
GO:0007411	axon guidance	0.04836	0.04836	1
GO:0001667	ameboidal-type cell migration	0.04867	0.04867	1
GO:0043588	skin development	0.04881	0.04881	1
